[INFO] Num images for train: 2827701 -> train_ds: 2827701
[INFO] Num images for validation: 157094 -> val_ds: 157094
[INFO] Num images for test: 157094 -> test_ds: 157095
Model: "EfficientNetB0"
______________________________________________________________________________________________________________________________________________________
 Layer (type)                                    Output Shape                     Param #           Connected to                                      
 block4a_se_reshape (Reshape)                    (None, 1, 1, 240)                0                 ['block4a_se_squeeze[0][0]']                      
                                                                                                                                                      
 block4a_se_reduce (Conv2D)                      (None, 1, 1, 10)                 2410              ['block4a_se_reshape[0][0]']                      
                                                                                                                                                      
 block4a_se_expand (Conv2D)                      (None, 1, 1, 240)                2640              ['block4a_se_reduce[0][0]']                       
                                                                                                                                                      
 block4a_se_excite (Multiply)                    (None, 14, 14, 240)              0                 ['block4a_activation[0][0]',                      
                                                                                                     'block4a_se_expand[0][0]']                       
                                                                                                                                                      
 block4a_project_conv (Conv2D)                   (None, 14, 14, 80)               19200             ['block4a_se_excite[0][0]']                       
                                                                                                                                                      
 block4a_project_bn (BatchNormalization)         (None, 14, 14, 80)               320               ['block4a_project_conv[0][0]']                    
                                                                                                                                                      
 block4b_expand_conv (Conv2D)                    (None, 14, 14, 480)              38400             ['block4a_project_bn[0][0]']                      
                                                                                                                                                      
 block4b_expand_bn (BatchNormalization)          (None, 14, 14, 480)              1920              ['block4b_expand_conv[0][0]']                     
                                                                                                                                                      
 block4b_expand_activation (Activation)          (None, 14, 14, 480)              0                 ['block4b_expand_bn[0][0]']                       
                                                                                                                                                      
 block4b_dwconv (DepthwiseConv2D)                (None, 14, 14, 480)              4320              ['block4b_expand_activation[0][0]']               
                                                                                                                                                      
 block4b_bn (BatchNormalization)                 (None, 14, 14, 480)              1920              ['block4b_dwconv[0][0]']                          
                                                                                                                                                      
 block4b_activation (Activation)                 (None, 14, 14, 480)              0                 ['block4b_bn[0][0]']                              
                                                                                                                                                      
 block4b_se_squeeze (GlobalAveragePooling2D)     (None, 480)                      0                 ['block4b_activation[0][0]']                      
                                                                                                                                                      
 block4b_se_reshape (Reshape)                    (None, 1, 1, 480)                0                 ['block4b_se_squeeze[0][0]']                      
                                                                                                                                                      
 block4b_se_reduce (Conv2D)                      (None, 1, 1, 20)                 9620              ['block4b_se_reshape[0][0]']                      
                                                                                                                                                      
 block4b_se_expand (Conv2D)                      (None, 1, 1, 480)                10080             ['block4b_se_reduce[0][0]']                       
                                                                                                                                                      
 block4b_se_excite (Multiply)                    (None, 14, 14, 480)              0                 ['block4b_activation[0][0]',                      
                                                                                                     'block4b_se_expand[0][0]']                       
                                                                                                                                                      
 block4b_project_conv (Conv2D)                   (None, 14, 14, 80)               38400             ['block4b_se_excite[0][0]']                       
                                                                                                                                                      
 block4b_project_bn (BatchNormalization)         (None, 14, 14, 80)               320               ['block4b_project_conv[0][0]']                    
                                                                                                                                                      
 block4b_drop (Dropout)                          (None, 14, 14, 80)               0                 ['block4b_project_bn[0][0]']                      
                                                                                                                                                      
 block4b_add (Add)                               (None, 14, 14, 80)               0                 ['block4b_drop[0][0]',                            
                                                                                                     'block4a_project_bn[0][0]']                      
                                                                                                                                                      
 block4c_expand_conv (Conv2D)                    (None, 14, 14, 480)              38400             ['block4b_add[0][0]']                             
                                                                                                                                                      
 block4c_expand_bn (BatchNormalization)          (None, 14, 14, 480)              1920              ['block4c_expand_conv[0][0]']                     
                                                                                                                                                      
 block4c_expand_activation (Activation)          (None, 14, 14, 480)              0                 ['block4c_expand_bn[0][0]']                       
                                                                                                                                                      
 block4c_dwconv (DepthwiseConv2D)                (None, 14, 14, 480)              4320              ['block4c_expand_activation[0][0]']               
                                                                                                                                                      
 block4c_bn (BatchNormalization)                 (None, 14, 14, 480)              1920              ['block4c_dwconv[0][0]']                          
                                                                                                                                                      
 block4c_activation (Activation)                 (None, 14, 14, 480)              0                 ['block4c_bn[0][0]']                              
                                                                                                                                                      
 block4c_se_squeeze (GlobalAveragePooling2D)     (None, 480)                      0                 ['block4c_activation[0][0]']                      
                                                                                                                                                      
 block4c_se_reshape (Reshape)                    (None, 1, 1, 480)                0                 ['block4c_se_squeeze[0][0]']                      
                                                                                                                                                      
 block4c_se_reduce (Conv2D)                      (None, 1, 1, 20)                 9620              ['block4c_se_reshape[0][0]']                      
                                                                                                                                                      
 block4c_se_expand (Conv2D)                      (None, 1, 1, 480)                10080             ['block4c_se_reduce[0][0]']                       
                                                                                                                                                      
 block4c_se_excite (Multiply)                    (None, 14, 14, 480)              0                 ['block4c_activation[0][0]',                      
                                                                                                     'block4c_se_expand[0][0]']                       
                                                                                                                                                      
 block4c_project_conv (Conv2D)                   (None, 14, 14, 80)               38400             ['block4c_se_excite[0][0]']                       
                                                                                                                                                      
 block4c_project_bn (BatchNormalization)         (None, 14, 14, 80)               320               ['block4c_project_conv[0][0]']                    
                                                                                                                                                      
 block4c_drop (Dropout)                          (None, 14, 14, 80)               0                 ['block4c_project_bn[0][0]']                      
                                                                                                                                                      
 block4c_add (Add)                               (None, 14, 14, 80)               0                 ['block4c_drop[0][0]',                            
                                                                                                     'block4b_add[0][0]']                             
                                                                                                                                                      
 block5a_expand_conv (Conv2D)                    (None, 14, 14, 480)              38400             ['block4c_add[0][0]']                             
                                                                                                                                                      
 block5a_expand_bn (BatchNormalization)          (None, 14, 14, 480)              1920              ['block5a_expand_conv[0][0]']                     
                                                                                                                                                      
 block5a_expand_activation (Activation)          (None, 14, 14, 480)              0                 ['block5a_expand_bn[0][0]']                       
                                                                                                                                                      
 block5a_dwconv (DepthwiseConv2D)                (None, 14, 14, 480)              12000             ['block5a_expand_activation[0][0]']               
                                                                                                                                                      
 block5a_bn (BatchNormalization)                 (None, 14, 14, 480)              1920              ['block5a_dwconv[0][0]']                          
                                                                                                                                                      
 block5a_activation (Activation)                 (None, 14, 14, 480)              0                 ['block5a_bn[0][0]']                              
                                                                                                                                                      
 block5a_se_squeeze (GlobalAveragePooling2D)     (None, 480)                      0                 ['block5a_activation[0][0]']                      
                                                                                                                                                      
 block5a_se_reshape (Reshape)                    (None, 1, 1, 480)                0                 ['block5a_se_squeeze[0][0]']                      
                                                                                                                                                      
 block5a_se_reduce (Conv2D)                      (None, 1, 1, 20)                 9620              ['block5a_se_reshape[0][0]']                      
                                                                                                                                                      
 block5a_se_expand (Conv2D)                      (None, 1, 1, 480)                10080             ['block5a_se_reduce[0][0]']                       
                                                                                                                                                      
 block5a_se_excite (Multiply)                    (None, 14, 14, 480)              0                 ['block5a_activation[0][0]',                      
                                                                                                     'block5a_se_expand[0][0]']                       
                                                                                                                                                      
 block5a_project_conv (Conv2D)                   (None, 14, 14, 112)              53760             ['block5a_se_excite[0][0]']                       
                                                                                                                                                      
 block5a_project_bn (BatchNormalization)         (None, 14, 14, 112)              448               ['block5a_project_conv[0][0]']                    
                                                                                                                                                      
 block5b_expand_conv (Conv2D)                    (None, 14, 14, 672)              75264             ['block5a_project_bn[0][0]']                      
                                                                                                                                                      
 block5b_expand_bn (BatchNormalization)          (None, 14, 14, 672)              2688              ['block5b_expand_conv[0][0]']                     
                                                                                                                                                      
 block5b_expand_activation (Activation)          (None, 14, 14, 672)              0                 ['block5b_expand_bn[0][0]']                       
                                                                                                                                                      
 block5b_dwconv (DepthwiseConv2D)                (None, 14, 14, 672)              16800             ['block5b_expand_activation[0][0]']               
                                                                                                                                                      
 block5b_bn (BatchNormalization)                 (None, 14, 14, 672)              2688              ['block5b_dwconv[0][0]']                          
                                                                                                                                                      
 block5b_activation (Activation)                 (None, 14, 14, 672)              0                 ['block5b_bn[0][0]']                              
                                                                                                                                                      
 block5b_se_squeeze (GlobalAveragePooling2D)     (None, 672)                      0                 ['block5b_activation[0][0]']                      
                                                                                                                                                      
 block5b_se_reshape (Reshape)                    (None, 1, 1, 672)                0                 ['block5b_se_squeeze[0][0]']                      
                                                                                                                                                      
 block5b_se_reduce (Conv2D)                      (None, 1, 1, 28)                 18844             ['block5b_se_reshape[0][0]']                      
                                                                                                                                                      
 block5b_se_expand (Conv2D)                      (None, 1, 1, 672)                19488             ['block5b_se_reduce[0][0]']                       
                                                                                                                                                      
 block5b_se_excite (Multiply)                    (None, 14, 14, 672)              0                 ['block5b_activation[0][0]',                      
                                                                                                     'block5b_se_expand[0][0]']                       
                                                                                                                                                      
 block5b_project_conv (Conv2D)                   (None, 14, 14, 112)              75264             ['block5b_se_excite[0][0]']                       
                                                                                                                                                      
 block5b_project_bn (BatchNormalization)         (None, 14, 14, 112)              448               ['block5b_project_conv[0][0]']                    
                                                                                                                                                      
 block5b_drop (Dropout)                          (None, 14, 14, 112)              0                 ['block5b_project_bn[0][0]']                      
                                                                                                                                                      
 block5b_add (Add)                               (None, 14, 14, 112)              0                 ['block5b_drop[0][0]',                            
                                                                                                     'block5a_project_bn[0][0]']                      
                                                                                                                                                      
 block5c_expand_conv (Conv2D)                    (None, 14, 14, 672)              75264             ['block5b_add[0][0]']                             
                                                                                                                                                      
 block5c_expand_bn (BatchNormalization)          (None, 14, 14, 672)              2688              ['block5c_expand_conv[0][0]']                     
                                                                                                                                                      
 block5c_expand_activation (Activation)          (None, 14, 14, 672)              0                 ['block5c_expand_bn[0][0]']                       
                                                                                                                                                      
 block5c_dwconv (DepthwiseConv2D)                (None, 14, 14, 672)              16800             ['block5c_expand_activation[0][0]']               
                                                                                                                                                      
 block5c_bn (BatchNormalization)                 (None, 14, 14, 672)              2688              ['block5c_dwconv[0][0]']                          
                                                                                                                                                      
 block5c_activation (Activation)                 (None, 14, 14, 672)              0                 ['block5c_bn[0][0]']                              
                                                                                                                                                      
 block5c_se_squeeze (GlobalAveragePooling2D)     (None, 672)                      0                 ['block5c_activation[0][0]']                      
                                                                                                                                                      
 block5c_se_reshape (Reshape)                    (None, 1, 1, 672)                0                 ['block5c_se_squeeze[0][0]']                      
                                                                                                                                                      
 block5c_se_reduce (Conv2D)                      (None, 1, 1, 28)                 18844             ['block5c_se_reshape[0][0]']                      
                                                                                                                                                      
 block5c_se_expand (Conv2D)                      (None, 1, 1, 672)                19488             ['block5c_se_reduce[0][0]']                       
                                                                                                                                                      
 block5c_se_excite (Multiply)                    (None, 14, 14, 672)              0                 ['block5c_activation[0][0]',                      
                                                                                                     'block5c_se_expand[0][0]']                       
                                                                                                                                                      
 block5c_project_conv (Conv2D)                   (None, 14, 14, 112)              75264             ['block5c_se_excite[0][0]']                       
                                                                                                                                                      
 block5c_project_bn (BatchNormalization)         (None, 14, 14, 112)              448               ['block5c_project_conv[0][0]']                    
                                                                                                                                                      
 block5c_drop (Dropout)                          (None, 14, 14, 112)              0                 ['block5c_project_bn[0][0]']                      
                                                                                                                                                      
 block5c_add (Add)                               (None, 14, 14, 112)              0                 ['block5c_drop[0][0]',                            
                                                                                                     'block5b_add[0][0]']                             
                                                                                                                                                      
 block6a_expand_conv (Conv2D)                    (None, 14, 14, 672)              75264             ['block5c_add[0][0]']                             
                                                                                                                                                      
 block6a_expand_bn (BatchNormalization)          (None, 14, 14, 672)              2688              ['block6a_expand_conv[0][0]']                     
                                                                                                                                                      
 block6a_expand_activation (Activation)          (None, 14, 14, 672)              0                 ['block6a_expand_bn[0][0]']                       
                                                                                                                                                      
 block6a_dwconv_pad (ZeroPadding2D)              (None, 17, 17, 672)              0                 ['block6a_expand_activation[0][0]']               
                                                                                                                                                      
 block6a_dwconv (DepthwiseConv2D)                (None, 7, 7, 672)                16800             ['block6a_dwconv_pad[0][0]']                      
                                                                                                                                                      
 block6a_bn (BatchNormalization)                 (None, 7, 7, 672)                2688              ['block6a_dwconv[0][0]']                          
                                                                                                                                                      
 block6a_activation (Activation)                 (None, 7, 7, 672)                0                 ['block6a_bn[0][0]']                              
                                                                                                                                                      
 block6a_se_squeeze (GlobalAveragePooling2D)     (None, 672)                      0                 ['block6a_activation[0][0]']                      
                                                                                                                                                      
 block6a_se_reshape (Reshape)                    (None, 1, 1, 672)                0                 ['block6a_se_squeeze[0][0]']                      
                                                                                                                                                      
 block6a_se_reduce (Conv2D)                      (None, 1, 1, 28)                 18844             ['block6a_se_reshape[0][0]']                      
                                                                                                                                                      
 block6a_se_expand (Conv2D)                      (None, 1, 1, 672)                19488             ['block6a_se_reduce[0][0]']                       
                                                                                                                                                      
 block6a_se_excite (Multiply)                    (None, 7, 7, 672)                0                 ['block6a_activation[0][0]',                      
                                                                                                     'block6a_se_expand[0][0]']                       
                                                                                                                                                      
 block6a_project_conv (Conv2D)                   (None, 7, 7, 192)                129024            ['block6a_se_excite[0][0]']                       
                                                                                                                                                      
 block6a_project_bn (BatchNormalization)         (None, 7, 7, 192)                768               ['block6a_project_conv[0][0]']                    
                                                                                                                                                      
 block6b_expand_conv (Conv2D)                    (None, 7, 7, 1152)               221184            ['block6a_project_bn[0][0]']                      
                                                                                                                                                      
 block6b_expand_bn (BatchNormalization)          (None, 7, 7, 1152)               4608              ['block6b_expand_conv[0][0]']                     
                                                                                                                                                      
 block6b_expand_activation (Activation)          (None, 7, 7, 1152)               0                 ['block6b_expand_bn[0][0]']                       
                                                                                                                                                      
 block6b_dwconv (DepthwiseConv2D)                (None, 7, 7, 1152)               28800             ['block6b_expand_activation[0][0]']               
                                                                                                                                                      
 block6b_bn (BatchNormalization)                 (None, 7, 7, 1152)               4608              ['block6b_dwconv[0][0]']                          
                                                                                                                                                      
 block6b_activation (Activation)                 (None, 7, 7, 1152)               0                 ['block6b_bn[0][0]']                              
                                                                                                                                                      
 block6b_se_squeeze (GlobalAveragePooling2D)     (None, 1152)                     0                 ['block6b_activation[0][0]']                      
                                                                                                                                                      
 block6b_se_reshape (Reshape)                    (None, 1, 1, 1152)               0                 ['block6b_se_squeeze[0][0]']                      
                                                                                                                                                      
 block6b_se_reduce (Conv2D)                      (None, 1, 1, 48)                 55344             ['block6b_se_reshape[0][0]']                      
                                                                                                                                                      
 block6b_se_expand (Conv2D)                      (None, 1, 1, 1152)               56448             ['block6b_se_reduce[0][0]']                       
                                                                                                                                                      
 block6b_se_excite (Multiply)                    (None, 7, 7, 1152)               0                 ['block6b_activation[0][0]',                      
                                                                                                     'block6b_se_expand[0][0]']                       
                                                                                                                                                      
 block6b_project_conv (Conv2D)                   (None, 7, 7, 192)                221184            ['block6b_se_excite[0][0]']                       
                                                                                                                                                      
 block6b_project_bn (BatchNormalization)         (None, 7, 7, 192)                768               ['block6b_project_conv[0][0]']                    
                                                                                                                                                      
 block6b_drop (Dropout)                          (None, 7, 7, 192)                0                 ['block6b_project_bn[0][0]']                      
                                                                                                                                                      
 block6b_add (Add)                               (None, 7, 7, 192)                0                 ['block6b_drop[0][0]',                            
                                                                                                     'block6a_project_bn[0][0]']                      
                                                                                                                                                      
 block6c_expand_conv (Conv2D)                    (None, 7, 7, 1152)               221184            ['block6b_add[0][0]']                             
                                                                                                                                                      
 block6c_expand_bn (BatchNormalization)          (None, 7, 7, 1152)               4608              ['block6c_expand_conv[0][0]']                     
                                                                                                                                                      
 block6c_expand_activation (Activation)          (None, 7, 7, 1152)               0                 ['block6c_expand_bn[0][0]']                       
                                                                                                                                                      
 block6c_dwconv (DepthwiseConv2D)                (None, 7, 7, 1152)               28800             ['block6c_expand_activation[0][0]']               
                                                                                                                                                      
 block6c_bn (BatchNormalization)                 (None, 7, 7, 1152)               4608              ['block6c_dwconv[0][0]']                          
                                                                                                                                                      
 block6c_activation (Activation)                 (None, 7, 7, 1152)               0                 ['block6c_bn[0][0]']                              
                                                                                                                                                      
 block6c_se_squeeze (GlobalAveragePooling2D)     (None, 1152)                     0                 ['block6c_activation[0][0]']                      
                                                                                                                                                      
 block6c_se_reshape (Reshape)                    (None, 1, 1, 1152)               0                 ['block6c_se_squeeze[0][0]']                      
                                                                                                                                                      
 block6c_se_reduce (Conv2D)                      (None, 1, 1, 48)                 55344             ['block6c_se_reshape[0][0]']                      
                                                                                                                                                      
 block6c_se_expand (Conv2D)                      (None, 1, 1, 1152)               56448             ['block6c_se_reduce[0][0]']                       
                                                                                                                                                      
 block6c_se_excite (Multiply)                    (None, 7, 7, 1152)               0                 ['block6c_activation[0][0]',                      
                                                                                                     'block6c_se_expand[0][0]']                       
                                                                                                                                                      
 block6c_project_conv (Conv2D)                   (None, 7, 7, 192)                221184            ['block6c_se_excite[0][0]']                       
                                                                                                                                                      
 block6c_project_bn (BatchNormalization)         (None, 7, 7, 192)                768               ['block6c_project_conv[0][0]']                    
                                                                                                                                                      
 block6c_drop (Dropout)                          (None, 7, 7, 192)                0                 ['block6c_project_bn[0][0]']                      
                                                                                                                                                      
 block6c_add (Add)                               (None, 7, 7, 192)                0                 ['block6c_drop[0][0]',                            
                                                                                                     'block6b_add[0][0]']                             
                                                                                                                                                      
